# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-containing-abasic-Sites
RIGHT - 3-Methyl-Adenines
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1229
GIBBS-0 - -12.095886
IN-PATHWAY - PWY-4261-YEAST
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
SYNONYMS - Glycerokinase
SYNONYMS - ATP:glycerol 3-phosphotransferase
//
UNIQUE-ID - RXN0-5183
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 23 1 2 24 3 4 5 26 6 27 8 7 25 9 28 11 10 12 29 13 14 15 31 16 32 18 17 33 34 21 20 30 22 19) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 0 24 3 2 25 26 6 5 7 27 8 9 4 10 28 11 29 13 12 30 31 16 15 17 32 18 19 20 34 21 22 14 33) (((MALTOSE 0 22) (ALPHA-GLUCOSE 23 34)) ((MALTOTRIOSE 0 33) (WATER 34 34))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-11257
ENZYMATIC-REACTION - ENZRXN3O-10617
ENZYMATIC-REACTION - ENZRXN3O-10611
ENZYMATIC-REACTION - ENZRXN3O-10605
ENZYMATIC-REACTION - ENZRXN3O-10434
ENZYMATIC-REACTION - ENZRXN3O-10356
ENZYMATIC-REACTION - ENZRXN3O-10339
GIBBS-0 - -3.113037
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALTOTRIOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOSE
RIGHT - Glucopyranose
//
UNIQUE-ID - GLYCEROL-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 3 5) ((("GLYCERALD" 0 5)) (("GLYCEROL" 0 5))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.372
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.72
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14540
GIBBS-0 - 6.1135254
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYCERALD
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5141
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) ((("CPD-703" 0 10)) (("CPD-702" 0 10))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.91
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-14541
GIBBS-0 - -0.25646973
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-702
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-703
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLYCEROL-2-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 3 5) ((("DIHYDROXYACETONE" 0 5)) (("GLYCEROL" 0 5))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.156
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14537
GIBBS-0 - 4.3134766
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
LEFT - GLYCEROL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROXYACETONE
RIGHT - NADPH
//
UNIQUE-ID - RXN0-5114
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-1136
GIBBS-0 - 9.266998
IN-PATHWAY - SERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-P-SERINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SER
RIGHT - Pi
//
UNIQUE-ID - GLYCEROL-1-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1264
ENZYMATIC-REACTION - ENZRXN3O-1080
GIBBS-0 - 4.4969482
IN-PATHWAY - PWY3O-48
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glycerol-1-phosphate
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - GLYCEROL
//
UNIQUE-ID - RXN0-5107
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 21 23 22 15 16 26 25 18 19 27 17 28 20 29 24) (((TMP 0 20) (PPI 21 29)) ((TTP 0 28) (WATER 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 21 22 23 15 16 26 24 18 19 27 25 28 20 29 17) (((TMP 0 20) (PPI 21 29)) ((TTP 0 28) (WATER 29 29))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN3O-14300
ENZYMATIC-REACTION - ENZRXN3O-14242
GIBBS-0 - -113.54889
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - TMP
RIGHT - PPI
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13838
GIBBS-0 - -6.1193237
IN-PATHWAY - PWY-5667
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5100
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.99.1
ENZYMATIC-REACTION - ENZRXN3O-14354
ENZYMATIC-REACTION - ENZRXN3O-14350
ENZYMATIC-REACTION - ENZRXN3O-13179
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-Segment-Placeholder
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - DNA-Segment-in-Reverse-Orientations
//
UNIQUE-ID - GLYC3PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) ((("DIHYDROXY-ACETONE-PHOSPHATE" 0 9) ("CPD-9956" 10 62)) (("GLYCEROL-3P" 0 9) ("UBIQUINONE-8" 10 62))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.5.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN3O-13839
GIBBS-0 - 5.2901
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLYCEROL-3P
LEFT - UBIQUINONE-8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9956
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - RXN0-5052
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.11
ENZYMATIC-REACTION - ENZRXN3O-14292
ENZYMATIC-REACTION - ENZRXN3O-14099
GIBBS-0 - -11.197113
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Aminopeptidase-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Amino-Acids-20
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLUTSEMIALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1542
GIBBS-0 - 1.7835693
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-GLUTAMATE_GAMMA-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-GLUTAMATE-5-P
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - Gamma-glutamylphosphate reductase
SYNONYMS - Beta-glutamylphosphate reductase
SYNONYMS - Glutamyl-gamma-semialdehyde dehydrogenase
//
UNIQUE-ID - RXN0-5051
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.11
ENZYMATIC-REACTION - ENZRXN3O-13957
GIBBS-0 - -11.197113
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Exoaminopeptidase-Substrates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
RIGHT - Amino-Acids-20
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLUTKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14409
ENZYMATIC-REACTION - ENZRXN3O-1007
GIBBS-0 - 8.53833
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-GLUTAMATE-5-P
RIGHT - ADP
SYNONYMS - Gamma-glutamyl kinase
//
UNIQUE-ID - RXN0-5021
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.102
^OFFICIAL? - T
EC-NUMBER - EC-2.7.7.101
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11152
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Single-Stranded-DNAs
LEFT - Ribonucleoside-Triphosphates
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ssDNA-RNA-primer-hybrid
RIGHT - PPI
^COEFFICIENT - n-1
//
UNIQUE-ID - GLUTDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1444
GIBBS-0 - -2.465866
IN-PATHWAY - PWY0-1305
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - 4-AMINO-BUTYRATE
//
UNIQUE-ID - RXN0-4401
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13675
GIBBS-0 - 34.963593
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADH
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - NMNH
RIGHT - AMP
//
UNIQUE-ID - GLUTCYSLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1316
GIBBS-0 - -9.315857
IN-PATHWAY - GLUTATHIONESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - GLT
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-GAMMA-GLUTAMYLCYSTEINE
RIGHT - Pi
RIGHT - ADP
SYNONYMS - Gamma-glutamylcysteine synthetase
SYNONYMS - Gamma-glutamyl-L-cysteine synthetase
//
UNIQUE-ID - RXN0-4281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("METHYL-GLYOXAL" 0 4)) (("ACETOL" 0 4))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.21
ENZYMATIC-REACTION - ENZRXN-30436
GIBBS-0 - 3.75354
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - METHYL-GLYOXAL
RIGHT - NADPH
//
UNIQUE-ID - GLUTATHIONE-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1594
GIBBS-0 - -6.265869
IN-PATHWAY - GLUTATHIONESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - L-GAMMA-GLUTAMYLCYSTEINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - Pi
RIGHT - ADP
SYNONYMS - Glutathione synthetase
//
UNIQUE-ID - RXN0-4261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.6.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13174
ENZYMATIC-REACTION - ENZRXN3O-13036
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - WATER
LEFT - Supercoiled-Duplex-DNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - Single-Stranded-DNAs
^COEFFICIENT - 2
//
UNIQUE-ID - GLUTATHIONE-REDUCT-NADPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.8.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14250
ENZYMATIC-REACTION - ENZRXN3O-14227
ENZYMATIC-REACTION - ENZRXN3O-13171
ENZYMATIC-REACTION - ENZRXN3O-1622
GIBBS-0 - -1.640625
IN-PATHWAY - PWY3O-592
IN-PATHWAY - PWY-4081
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3962
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-14619
GIBBS-0 - -16.52362
IN-PATHWAY - PWY-5768
IN-PATHWAY - PWY-7268
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETALD
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACET
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLUTATHIONE-PEROXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.11.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13874
ENZYMATIC-REACTION - ENZRXN3O-1360
ENZYMATIC-REACTION - ENZRXN3O-927
ENZYMATIC-REACTION - ENZRXN3O-14471
GIBBS-0 - -74.82816
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - PWY-4081
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROGEN-PEROXIDE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 23 25 24 17 19 28 26 20 21 29 18 30 22 31 27) (((DGMP 0 22) (PPI 23 31)) ((DGTP 0 30) (WATER 31 31))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14299
ENZYMATIC-REACTION - ENZRXN3O-14241
GIBBS-0 - -113.54883
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DGTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DGMP
RIGHT - PPI
//
UNIQUE-ID - GLUTARATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 8 5 6 7) ((("CPD-280" 0 7) ("WATER" 8 8)) (("GLUTARATE" 0 8))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.20
^OFFICIAL? - T
IN-PATHWAY - LYSDEGII-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-280
LEFT - WATER
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLUTARATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-384
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 27 26 25 16 17 22 23 19 20 28 24 30 21 29 18) (((DAMP 0 21) (PPI 22 30)) ((DATP 0 29) (WATER 30 30))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN3O-14298
ENZYMATIC-REACTION - ENZRXN3O-14240
GIBBS-0 - -113.54892
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DAMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - GLUTAMINESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13094
GIBBS-0 - -6.7717896
IN-PATHWAY - PWY-6963
IN-PATHWAY - GLNSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMMONIUM
LEFT - GLT
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLN
RIGHT - ADP
RIGHT - Pi
SYNONYMS - Glutamine synthetase
//
UNIQUE-ID - RXN0-383
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 21 23 15 17 26 25 18 19 27 24 28 20 29 16) ((("CMP" 0 20) ("PPI" 21 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 22 21 23 15 17 26 25 18 19 27 16 28 20 29 24) ((("CMP" 0 20) ("PPI" 21 29)) (("CTP" 0 28) ("WATER" 29 29))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14297
ENZYMATIC-REACTION - ENZRXN3O-14239
GIBBS-0 - -113.54883
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CMP
RIGHT - PPI
//
